wmc,dit,noc,cbo,rfc,lcom,loc,bug
14,1,0,9,45,61,425,False
7,2,0,4,21,0,300,False
6,1,0,3,11,9,113,False
6,2,0,16,14,3,92,False
5,2,0,5,22,0,206,False
4,2,0,10,21,2,174,False
8,2,0,6,19,0,157,False
4,1,0,2,7,0,62,False
5,1,0,5,5,10,5,False
4,2,0,1,11,6,93,False
10,1,2,11,13,39,33,True
5,2,0,14,27,10,182,False
54,5,0,41,175,1183,1425,True
5,6,0,6,51,6,260,True
11,2,0,7,30,25,198,False
51,1,0,58,132,925,1458,False
18,6,0,21,124,117,762,True
7,2,0,6,15,9,64,False
3,6,0,4,23,1,330,True
211,4,0,59,430,11469,7612,True
39,1,0,70,144,725,1492,True
1,1,0,31,1,0,1,False
4,1,0,5,16,2,179,True
12,7,0,7,57,52,279,True
19,5,0,31,132,57,828,True
6,1,3,29,14,7,49,False
7,6,0,9,58,5,300,True
14,7,0,7,54,65,313,True
30,7,0,22,137,315,1603,True
2,2,0,6,8,0,69,False
9,1,0,4,18,0,361,False
5,2,0,7,22,4,93,False
1,1,0,10,2,0,12,False
5,6,0,6,39,0,210,False
5,7,0,8,52,2,364,False
2,2,0,10,9,1,106,False
10,2,0,5,28,13,230,True
3,6,0,4,34,1,370,False
2,8,0,10,30,1,175,True
8,5,0,4,33,28,143,False
7,1,0,36,7,21,7,False
8,6,0,5,31,20,123,True
30,4,0,10,73,337,628,True
4,2,0,12,21,6,279,False
11,1,2,14,30,15,182,False
2,2,0,12,22,1,185,False
2,2,0,10,7,1,79,False
2,2,0,1,5,1,14,False
3,6,0,3,17,1,263,True
13,1,2,6,32,76,439,False
5,6,0,5,33,2,191,True
2,1,0,4,2,1,2,False
45,1,0,41,77,898,1472,False
36,1,0,23,109,630,1557,False
1,1,0,1,2,0,6,False
22,1,0,12,51,129,593,True
7,1,0,5,12,13,64,False
17,7,0,5,80,98,662,False
1,4,0,3,2,0,5,False
3,6,16,19,13,3,59,False
19,5,0,13,77,71,498,True
3,6,0,4,24,1,253,True
5,3,0,5,6,2,36,False
1,3,0,8,2,0,5,False
10,5,15,17,27,29,258,True
8,1,13,15,9,12,66,False
19,2,0,11,75,123,1106,True
24,1,0,29,89,228,534,True
10,1,0,10,46,9,1441,True
8,2,0,5,20,0,174,False
1,1,0,2,1,0,186,False
31,1,0,34,108,197,1228,True
50,1,0,5,66,3,6259,False
4,1,0,2,7,0,59,False
11,1,0,22,29,23,244,False
17,1,0,1,37,100,691,False
3,6,0,4,27,1,238,False
8,6,0,6,31,20,123,True
4,2,0,10,23,6,175,False
12,2,0,7,38,38,470,True
27,1,0,3,40,25,1277,False
7,2,0,5,16,3,115,True
4,5,0,6,16,0,62,False
3,2,0,4,9,1,71,False
55,6,0,109,200,1197,1437,True
22,1,4,23,36,175,239,True
8,1,0,15,31,0,356,False
3,2,0,4,5,3,20,False
4,2,0,4,9,0,80,False
10,7,0,7,56,21,384,False
2,8,0,11,23,1,100,True
6,1,0,2,40,13,374,False
4,3,0,4,13,0,71,False
2,2,0,11,9,1,65,False
25,1,0,10,37,290,161,False
19,1,0,19,71,91,1263,False
1,8,0,4,15,0,83,True
15,1,0,19,28,0,391,False
5,3,0,4,18,8,173,False
11,2,0,2,23,25,167,False
2,1,0,4,2,1,2,True
6,3,0,3,19,3,387,False
3,1,0,5,4,3,23,False
87,2,0,8,100,3741,711,False
2,3,0,5,4,1,10,False
7,2,0,7,27,0,500,True
18,5,0,16,62,31,551,True
2,2,0,10,6,1,30,False
2,1,0,3,2,1,2,False
